id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_subscription_user,ams.subscription.user,model_ams_subscription,group_ams_subscription_user,1,1,1,0
access_ams_subscription_manager,ams.subscription.manager,model_ams_subscription,group_ams_subscription_manager,1,1,1,1
access_ams_subscription_portal,ams.subscription.portal,model_ams_subscription,base.group_portal,1,0,0,0
access_ams_subscription_public,ams.subscription.public,model_ams_subscription,base.group_public,0,0,0,0
access_ams_subscription_sales_user,ams.subscription.sales.user,model_ams_subscription,sales_team.group_sale_salesman,1,1,1,0
access_ams_subscription_sales_manager,ams.subscription.sales.manager,model_ams_subscription,sales_team.group_sale_manager,1,1,1,1
access_ams_subscription_account_user,ams.subscription.account.user,model_ams_subscription,account.group_account_user,1,1,0,0
access_ams_subscription_account_manager,ams.subscription.account.manager,model_ams_subscription,account.group_account_manager,1,1,1,1
access_ams_subscription_renewal_manager,ams.subscription.renewal.manager,model_ams_subscription,group_ams_renewal_manager,1,1,1,0
access_ams_subscription_type_user,ams.subscription.type.user,model_ams_subscription_type,group_ams_subscription_user,1,0,0,0
access_ams_subscription_type_manager,ams.subscription.type.manager,model_ams_subscription_type,group_ams_subscription_manager,1,1,1,1
access_ams_subscription_type_portal,ams.subscription.type.portal,model_ams_subscription_type,base.group_portal,1,0,0,0
access_ams_subscription_type_sales_user,ams.subscription.type.sales.user,model_ams_subscription_type,sales_team.group_sale_salesman,1,0,0,0
access_ams_chapter_user,ams.chapter.user,model_ams_chapter,group_ams_subscription_user,1,0,0,0
access_ams_chapter_manager,ams.chapter.manager,model_ams_chapter,group_ams_chapter_manager,1,1,1,1
access_ams_chapter_subscription_manager,ams.chapter.subscription.manager,model_ams_chapter,group_ams_subscription_manager,1,1,1,0
access_ams_chapter_portal,ams.chapter.portal,model_ams_chapter,base.group_portal,1,0,0,0
access_ams_chapter_sales_user,ams.chapter.sales.user,model_ams_chapter,sales_team.group_sale_salesman,1,0,0,0
access_ams_subscription_rule_user,ams.subscription.rule.user,model_ams_subscription_rule,group_ams_subscription_user,1,0,0,0
access_ams_subscription_rule_manager,ams.subscription.rule.manager,model_ams_subscription_rule,group_ams_subscription_manager,1,1,1,1
access_ams_subscription_renewal_user,ams.subscription.renewal.user,model_ams_subscription_renewal,group_ams_renewal_manager,1,1,1,0
access_ams_subscription_renewal_manager,ams.subscription.renewal.manager,model_ams_subscription_renewal,group_ams_subscription_manager,1,1,1,1
access_ams_subscription_status_history_user,ams.subscription.status.history.user,model_ams_subscription_status_history,group_ams_subscription_user,1,0,0,0
access_ams_subscription_status_history_manager,ams.subscription.status.history.manager,model_ams_subscription_status_history,group_ams_subscription_manager,1,1,1,1
