id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_account_chart_user,ams.account.chart.user,model_ams_account_chart,base.group_user,1,0,0,0
access_ams_account_chart_manager,ams.account.chart.manager,model_ams_account_chart,account.group_account_manager,1,1,1,1
access_ams_account_chart_accountant,ams.account.chart.accountant,model_ams_account_chart,account.group_account_user,1,1,0,0
access_ams_account_template_user,ams.account.template.user,model_ams_account_template,base.group_user,1,0,0,0
access_ams_account_template_manager,ams.account.template.manager,model_ams_account_template,account.group_account_manager,1,1,1,1
access_ams_account_template_accountant,ams.account.template.accountant,model_ams_account_template,account.group_account_user,1,1,0,0
access_product_account_mapping_user,product.account.mapping.user,model_product_account_mapping,base.group_user,1,0,0,0
access_product_account_mapping_manager,product.account.mapping.manager,model_product_account_mapping,account.group_account_manager,1,1,1,1
access_product_account_mapping_accountant,product.account.mapping.accountant,model_product_account_mapping,account.group_account_user,1,1,1,0
access_product_account_mapping_sales,product.account.mapping.sales,model_product_account_mapping,sales_team.group_sale_salesman,1,0,0,0
access_ams_revenue_recognition_user,ams.revenue.recognition.user,model_ams_revenue_recognition,base.group_user,1,0,0,0
access_ams_revenue_recognition_manager,ams.revenue.recognition.manager,model_ams_revenue_recognition,account.group_account_manager,1,1,1,1
access_ams_revenue_recognition_accountant,ams.revenue.recognition.accountant,model_ams_revenue_recognition,account.group_account_user,1,1,1,0
access_ams_account_statement_wizard_user,ams.account.statement.wizard.user,model_ams_account_statement_wizard,base.group_user,1,1,1,1
access_ams_account_statement_wizard_accountant,ams.account.statement.wizard.accountant,model_ams_account_statement_wizard,account.group_account_user,1,1,1,1
access_ams_account_statement_wizard_manager,ams.account.statement.wizard.manager,model_ams_account_statement_wizard,account.group_account_manager,1,1,1,1
