id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_account_account_user,ams.account.account user,model_ams_account_account,group_ams_accounting_user,1,0,0,0
access_ams_account_account_manager,ams.account.account manager,model_ams_account_account,group_ams_accounting_manager,1,1,1,1
access_ams_account_account_reports,ams.account.account reports,model_ams_account_account,group_ams_financial_reports,1,0,0,0
access_ams_account_account_system,ams.account.account system,model_ams_account_account,base.group_system,1,1,1,1
access_ams_account_journal_user,ams.account.journal user,model_ams_account_journal,group_ams_accounting_user,1,0,0,0
access_ams_account_journal_manager,ams.account.journal manager,model_ams_account_journal,group_ams_accounting_manager,1,1,1,1
access_ams_account_journal_system,ams.account.journal system,model_ams_account_journal,base.group_system,1,1,1,1
access_ams_account_move_user,ams.account.move user,model_ams_account_move,group_ams_accounting_user,1,1,1,0
access_ams_account_move_manager,ams.account.move manager,model_ams_account_move,group_ams_accounting_manager,1,1,1,1
access_ams_account_move_revenue,ams.account.move revenue,model_ams_account_move,group_ams_revenue_recognition,1,1,1,0
access_ams_account_move_reports,ams.account.move reports,model_ams_account_move,group_ams_financial_reports,1,0,0,0
access_ams_account_move_system,ams.account.move system,model_ams_account_move,base.group_system,1,1,1,1
access_ams_account_move_line_user,ams.account.move.line user,model_ams_account_move_line,group_ams_accounting_user,1,1,1,0
access_ams_account_move_line_manager,ams.account.move.line manager,model_ams_account_move_line,group_ams_accounting_manager,1,1,1,1
access_ams_account_move_line_revenue,ams.account.move.line revenue,model_ams_account_move_line,group_ams_revenue_recognition,1,1,1,0
access_ams_account_move_line_reports,ams.account.move.line reports,model_ams_account_move_line,group_ams_financial_reports,1,0,0,0
access_ams_account_move_line_system,ams.account.move.line system,model_ams_account_move_line,base.group_system,1,1,1,1
access_ams_revenue_recognition_user,ams.revenue.recognition user,model_ams_revenue_recognition,group_ams_accounting_user,1,0,0,0
access_ams_revenue_recognition_specialist,ams.revenue.recognition specialist,model_ams_revenue_recognition,group_ams_revenue_recognition,1,1,1,0
access_ams_revenue_recognition_manager,ams.revenue.recognition manager,model_ams_revenue_recognition,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_recognition_reports,ams.revenue.recognition reports,model_ams_revenue_recognition,group_ams_financial_reports,1,0,0,0
access_ams_revenue_recognition_system,ams.revenue.recognition system,model_ams_revenue_recognition,base.group_system,1,1,1,1
access_ams_revenue_recognition_schedule_user,ams.revenue.recognition.schedule user,model_ams_revenue_recognition_schedule,group_ams_accounting_user,1,0,0,0
access_ams_revenue_recognition_schedule_specialist,ams.revenue.recognition.schedule specialist,model_ams_revenue_recognition_schedule,group_ams_revenue_recognition,1,1,1,1
access_ams_revenue_recognition_schedule_manager,ams.revenue.recognition.schedule manager,model_ams_revenue_recognition_schedule,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_recognition_schedule_system,ams.revenue.recognition.schedule system,model_ams_revenue_recognition_schedule,base.group_system,1,1,1,1
access_ams_revenue_recognition_schedule_line_user,ams.revenue.recognition.schedule.line user,model_ams_revenue_recognition_schedule_line,group_ams_accounting_user,1,0,0,0
