id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_financial_transaction_user,AMS Financial Transaction User,model_ams_financial_transaction,group_ams_accounting_user,1,1,1,0
access_ams_financial_transaction_manager,AMS Financial Transaction Manager,model_ams_financial_transaction,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_category_user,AMS Revenue Category User,model_ams_revenue_category,group_ams_accounting_user,1,0,0,0
access_ams_revenue_category_manager,AMS Revenue Category Manager,model_ams_revenue_category,group_ams_accounting_manager,1,1,1,1
access_ams_financial_summary_user,AMS Financial Summary User,model_ams_financial_summary,group_ams_accounting_user,1,0,0,0
access_ams_financial_summary_manager,AMS Financial Summary Manager,model_ams_financial_summary,group_ams_accounting_manager,1,1,1,1
access_ams_financial_period_close_user,AMS Financial Period Close User,model_ams_financial_period_close,group_ams_accounting_user,1,1,1,0
access_ams_financial_period_close_manager,AMS Financial Period Close Manager,model_ams_financial_period_close,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_allocation_user,AMS Revenue Allocation User,model_ams_revenue_allocation,group_ams_accounting_user,1,1,1,0
access_ams_revenue_allocation_manager,AMS Revenue Allocation Manager,model_ams_revenue_allocation,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_allocation_line_user,AMS Revenue Allocation Line User,model_ams_revenue_allocation_line,group_ams_accounting_user,1,1,1,0
access_ams_revenue_allocation_line_manager,AMS Revenue Allocation Line Manager,model_ams_revenue_allocation_line,group_ams_accounting_manager,1,1,1,1
