id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_account_account_user,ams.account.account user,model_ams_account_account,group_ams_accounting_user,1,0,0,0
access_ams_account_account_manager,ams.account.account manager,model_ams_account_account,group_ams_accounting_manager,1,1,1,1
access_ams_account_account_reports,ams.account.account reports,model_ams_account_account,group_ams_financial_reports,1,0,0,0
access_ams_account_account_system,ams.account.account system,model_ams_account_account,base.group_system,1,1,1,1
access_ams_account_journal_user,ams.account.journal user,model_ams_account_journal,group_ams_accounting_user,1,0,0,0
access_ams_account_journal_manager,ams.account.journal manager,model_ams_account_journal,group_ams_accounting_manager,1,1,1,1
access_ams_account_journal_system,ams.account.journal system,model_ams_account_journal,base.group_system,1,1,1,1
access_ams_account_move_user,ams.account.move user,model_ams_account_move,group_ams_accounting_user,1,1,1,0
access_ams_account_move_manager,ams.account.move manager,model_ams_account_move,group_ams_accounting_manager,1,1,1,1
access_ams_account_move_revenue,ams.account.move revenue,model_ams_account_move,group_ams_revenue_recognition,1,1,1,0
access_ams_account_move_reports,ams.account.move reports,model_ams_account_move,group_ams_financial_reports,1,0,0,0
access_ams_account_move_system,ams.account.move system,model_ams_account_move,base.group_system,1,1,1,1
access_ams_account_move_line_user,ams.account.move.line user,model_ams_account_move_line,group_ams_accounting_user,1,1,1,0
access_ams_account_move_line_manager,ams.account.move.line manager,model_ams_account_move_line,group_ams_accounting_manager,1,1,1,1
access_ams_account_move_line_revenue,ams.account.move.line revenue,model_ams_account_move_line,group_ams_revenue_recognition,1,1,1,0
access_ams_account_move_line_reports,ams.account.move.line reports,model_ams_account_move_line,group_ams_financial_reports,1,0,0,0
access_ams_account_move_line_system,ams.account.move.line system,model_ams_account_move_line,base.group_system,1,1,1,1
access_ams_revenue_recognition_user,ams.revenue.recognition user,model_ams_revenue_recognition,group_ams_accounting_user,1,0,0,0
access_ams_revenue_recognition_specialist,ams.revenue.recognition specialist,model_ams_revenue_recognition,group_ams_revenue_recognition,1,1,1,0
access_ams_revenue_recognition_manager,ams.revenue.recognition manager,model_ams_revenue_recognition,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_recognition_reports,ams.revenue.recognition reports,model_ams_revenue_recognition,group_ams_financial_reports,1,0,0,0
access_ams_revenue_recognition_system,ams.revenue.recognition system,model_ams_revenue_recognition,base.group_system,1,1,1,1
access_ams_revenue_recognition_schedule_user,ams.revenue.recognition.schedule user,model_ams_revenue_recognition_schedule,group_ams_accounting_user,1,0,0,0
access_ams_revenue_recognition_schedule_specialist,ams.revenue.recognition.schedule specialist,model_ams_revenue_recognition_schedule,group_ams_revenue_recognition,1,1,1,1
access_ams_revenue_recognition_schedule_manager,ams.revenue.recognition.schedule manager,model_ams_revenue_recognition_schedule,group_ams_accounting_manager,1,1,1,1
access_ams_revenue_recognition_schedule_system,ams.revenue.recognition.schedule system,model_ams_revenue_recognition_schedule,base.group_system,1,1,1,1
access_ams_account_full_reconcile_user,ams.account.full.reconcile user,model_ams_account_full_reconcile,group_ams_accounting_user,1,1,1,0
access_ams_account_full_reconcile_manager,ams.account.full.reconcile manager,model_ams_account_full_reconcile,group_ams_accounting_manager,1,1,1,1
access_ams_account_full_reconcile_system,ams.account.full.reconcile system,model_ams_account_full_reconcile,base.group_system,1,1,1,1
access_ams_account_partial_reconcile_user,ams.account.partial.reconcile user,model_ams_account_partial_reconcile,group_ams_accounting_user,1,1,1,0
access_ams_account_partial_reconcile_manager,ams.account.partial.reconcile manager,model_ams_account_partial_reconcile,group_ams_accounting_manager,1,1,1,1
access_ams_account_partial_reconcile_system,ams.account.partial.reconcile system,model_ams_account_partial_reconcile,base.group_system,1,1,1,1
access_ams_subscription_user,ams.subscription user,model_ams_subscription,group_ams_accounting_user,1,0,0,0
access_ams_subscription_manager,ams.subscription manager,model_ams_subscription,group_ams_accounting_manager,1,1,1,0
access_ams_subscription_system,ams.subscription system,model_ams_subscription,base.group_system,1,1,1,1
access_ams_subscription_tier_user,ams.subscription.tier user,model_ams_subscription_tier,group_ams_accounting_user,1,0,0,0
access_ams_subscription_tier_manager,ams.subscription.tier manager,model_ams_subscription_tier,group_ams_accounting_manager,1,1,1,1
access_ams_subscription_tier_system,ams.subscription.tier system,model_ams_subscription_tier,base.group_system,1,1,1,1
access_ams_subscription_accounting_user,ams.subscription.accounting user,model_ams_subscription_accounting,group_ams_accounting_user,1,1,1,0
access_ams_subscription_accounting_manager,ams.subscription.accounting manager,model_ams_subscription_accounting,group_ams_accounting_manager,1,1,1,1
access_ams_subscription_accounting_system,ams.subscription.accounting system,model_ams_subscription_accounting,base.group_system,1,1,1,1
access_ams_account_move_portal,ams.account.move portal,model_ams_account_move,base.group_portal,1,0,0,0
access_ams_revenue_recognition_portal,ams.revenue.recognition portal,model_ams_revenue_recognition,base.group_portal,1,0,0,0
access_ams_account_account_employee,ams.account.account employee,model_ams_account_account,base.group_user,1,0,0,0
access_ams_account_journal_employee,ams.account.journal employee,model_ams_account_journal,base.group_user,1,0,0,0
