id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_record_member,membership.record.member,model_membership_record,group_membership_member,1,0,0,0
access_membership_record_user,membership.record.user,model_membership_record,group_membership_user,1,1,1,0
access_membership_record_manager,membership.record.manager,model_membership_record,group_membership_manager,1,1,1,1
access_membership_record_org_admin,membership.record.org.admin,model_membership_record,group_organization_admin,1,0,0,0
access_membership_category_public,membership.category.public,model_membership_category,base.group_public,1,0,0,0
access_membership_category_portal,membership.category.portal,model_membership_category,base.group_portal,1,0,0,0
access_membership_category_user,membership.category.user,model_membership_category,group_membership_user,1,0,0,0
access_membership_category_manager,membership.category.manager,model_membership_category,group_membership_manager,1,1,1,1
access_membership_feature_public,membership.feature.public,model_membership_feature,base.group_public,1,0,0,0
access_membership_feature_portal,membership.feature.portal,model_membership_feature,base.group_portal,1,0,0,0
access_membership_feature_user,membership.feature.user,model_membership_feature,group_membership_user,1,0,0,0
access_membership_feature_manager,membership.feature.manager,model_membership_feature,group_membership_manager,1,1,1,1
access_membership_benefit_public,membership.benefit.public,model_membership_benefit,base.group_public,1,0,0,0
access_membership_benefit_portal,membership.benefit.portal,model_membership_benefit,base.group_portal,1,0,0,0
access_membership_benefit_user,membership.benefit.user,model_membership_benefit,group_membership_user,1,0,0,0
access_membership_benefit_manager,membership.benefit.manager,model_membership_benefit,group_membership_manager,1,1,1,1
access_res_partner_member,res.partner.member,base.model_res_partner,group_membership_member,1,0,0,0
access_res_partner_user,res.partner.user,base.model_res_partner,group_membership_user,1,1,1,0
access_res_partner_manager,res.partner.manager,base.model_res_partner,group_membership_manager,1,1,1,1
access_product_template_member,product.template.member,product.model_product_template,group_membership_member,1,0,0,0
access_product_template_user,product.template.user,product.model_product_template,group_membership_user,1,0,0,0
access_product_template_manager,product.template.manager,product.model_product_template,group_membership_manager,1,1,1,0
